 -21.648 -21.558 -21.468 -21.378 -21.288 -21.197 -21.107 -21.016 -20.926 -20.835
 -20.744 -20.653 -20.562 -20.470 -20.379 -20.287 -20.196 -20.104 -20.012 -19.920
 -19.828 -19.736 -19.644 -19.551 -19.459 -19.366 -19.273 -19.180 -19.087 -18.994
 -18.901 -18.808 -18.714 -18.621 -18.527 -18.433 -18.339 -18.245 -18.151 -18.057
 -17.963 -17.868 -17.774 -17.679 -17.585 -17.490 -17.395 -17.300 -17.205 -17.110
 -17.014 -16.919 -16.823 -16.728 -16.632 -16.536 -16.440 -16.344 -16.248 -16.152
 -16.055 -15.959 -15.862 -15.766 -15.669 -15.572 -15.475 -15.378 -15.281 -15.184
 -15.087 -14.989 -14.892 -14.794 -14.696 -14.599 -14.501 -14.403 -14.305 -14.207
 -14.108 -14.010 -13.912 -13.813 -13.715 -13.616 -13.517 -13.418 -13.320 -13.221
 -13.121 -13.022 -12.923 -12.824 -12.724 -12.625 -12.525 -12.426 -12.326 -12.226
 -12.126 -12.026 -11.926 -11.826 -11.726 -11.625 -11.525 -11.425 -11.324 -11.224
 -11.123 -11.022 -10.921 -10.820 -10.720 -10.619 -10.517 -10.416 -10.315 -10.214
 -10.112 -10.011  -9.910  -9.808  -9.706  -9.605  -9.503  -9.401  -9.299  -9.197
  -9.095  -8.993  -8.891  -8.789  -8.687  -8.584  -8.482  -8.380  -8.277  -8.175
  -8.072  -7.969  -7.867  -7.764  -7.661  -7.558  -7.455  -7.353  -7.250  -7.146
  -7.043  -6.940  -6.837  -6.734  -6.631  -6.527  -6.424  -6.320  -6.217  -6.113
  -6.010  -5.906  -5.803  -5.699  -5.595  -5.492  -5.388  -5.284  -5.180  -5.076
  -4.972  -4.868  -4.764  -4.660  -4.556  -4.452  -4.348  -4.244  -4.140  -4.036
  -3.931  -3.827  -3.723  -3.619  -3.514  -3.410  -3.306  -3.201  -3.097  -2.992
  -2.888  -2.783  -2.679  -2.574  -2.470  -2.365  -2.261  -2.156  -2.051  -1.947
  -1.842  -1.737  -1.633  -1.528  -1.423  -1.319  -1.214  -1.109  -1.005  -0.900
  -0.795  -0.690  -0.586  -0.481  -0.376  -0.271  -0.167  -0.062   0.043   0.148
   0.252   0.357   0.462   0.567   0.671   0.776   0.881   0.986   1.090   1.195
   1.300   1.404   1.509   1.614   1.718   1.823   1.928   2.032   2.137   2.242
   2.346   2.451   2.555   2.660   2.764   2.869   2.973   3.078   3.182   3.287
   3.391   3.495   3.600   3.704   3.808   3.912   4.017   4.121   4.225   4.329
   4.433   4.537   4.642   4.746   4.850   4.954   5.057   5.161   5.265   5.369
   5.473   5.577   5.680   5.784   5.888   5.991   6.095   6.198   6.302   6.405
   6.508   6.612   6.715   6.818   6.921   7.025   7.128   7.231   7.334   7.437
   7.540   7.643   7.745   7.848   7.951   8.053   8.156   8.259   8.361   8.463
   8.566   8.668   8.770   8.873   8.975   9.077   9.179   9.281   9.383   9.484
   9.586   9.688   9.789   9.891   9.993  10.094  10.195  10.297  10.398  10.499
  10.600  10.701  10.802  10.903  11.004  11.105  11.205  11.306  11.406  11.507
  11.607  11.707  11.808  11.908  12.008  12.108  12.208  12.308  12.407  12.507
  12.607  12.706  12.806  12.905  13.004  13.103  13.203  13.302  13.400  13.499
  13.598  13.697  13.795  13.894  13.992  14.091  14.189  14.287  14.385  14.483
  14.581  14.679  14.776  14.874  14.971  15.069  15.166  15.263  15.361  15.458
  15.554  15.651  15.748  15.845  15.941  16.038  16.134  16.230  16.327  16.423
  16.519  16.614  16.710  16.806  16.901  16.997  17.092  17.187  17.283  17.378
  17.473  17.567  17.662  17.757  17.851  17.946  18.040  18.134  18.228  18.322
  18.416  18.510  18.604  18.697  18.791  18.884  18.977  19.070  19.163  19.256
  19.349  19.442  19.534  19.627  19.719  19.811  19.903  19.995  20.087  20.179
  20.271  20.362  20.454  20.545  20.636  20.727  20.818  20.909  21.000  21.090
  21.181  21.271  21.362  21.452  21.542  21.632  21.721  21.811  21.901  21.990
  22.079  22.169  22.258  22.347  22.435  22.524  22.613  22.701  22.790  22.878
  22.966  23.054  23.142  23.229  23.317  23.404  23.492  23.579  23.666  23.753
  23.840  23.927  24.013  24.100  24.186  24.273  24.359  24.445  24.531  24.616
  24.702  24.787  24.873  24.958  25.043  25.128  25.213  25.298  25.382  25.467
  25.551  25.635  25.719  25.803  25.887  25.971  26.055  26.138  26.221  26.305
  26.388  26.471  26.553  26.636  26.719  26.801  26.883  26.965  27.047  27.129
  27.211  27.293  27.374  27.456  27.537  27.618  27.699  27.780
 -28.462 -28.382 -28.302 -28.222 -28.142 -28.062 -27.981 -27.901 -27.820 -27.739
 -27.658 -27.577 -27.496 -27.414 -27.333 -27.251 -27.169 -27.087 -27.005 -26.923
 -26.841 -26.759 -26.676 -26.593 -26.510 -26.428 -26.344 -26.261 -26.178 -26.095
 -26.011 -25.927 -25.843 -25.759 -25.675 -25.591 -25.507 -25.422 -25.338 -25.253
 -25.168 -25.083 -24.998 -24.913 -24.827 -24.742 -24.656 -24.570 -24.485 -24.399
 -24.312 -24.226 -24.140 -24.053 -23.967 -23.880 -23.793 -23.706 -23.619 -23.532
 -23.444 -23.357 -23.269 -23.181 -23.093 -23.005 -22.917 -22.829 -22.741 -22.652
 -22.564 -22.475 -22.386 -22.297 -22.208 -22.119 -22.029 -21.940 -21.850 -21.761
 -21.671 -21.581 -21.491 -21.401 -21.310 -21.220 -21.129 -21.039 -20.948 -20.857
 -20.766 -20.675 -20.584 -20.492 -20.401 -20.309 -20.218 -20.126 -20.034 -19.942
 -19.850 -19.757 -19.665 -19.572 -19.480 -19.387 -19.294 -19.201 -19.108 -19.015
 -18.922 -18.828 -18.735 -18.641 -18.548 -18.454 -18.360 -18.266 -18.172 -18.077
 -17.983 -17.889 -17.794 -17.699 -17.605 -17.510 -17.415 -17.320 -17.224 -17.129
 -17.034 -16.938 -16.842 -16.747 -16.651 -16.555 -16.459 -16.363 -16.267 -16.170
 -16.074 -15.977 -15.881 -15.784 -15.687 -15.590 -15.493 -15.396 -15.299 -15.202
 -15.104 -15.007 -14.909 -14.811 -14.714 -14.616 -14.518 -14.420 -14.322 -14.223
 -14.125 -14.027 -13.928 -13.830 -13.731 -13.632 -13.533 -13.434 -13.335 -13.236
 -13.137 -13.038 -12.939 -12.839 -12.740 -12.640 -12.540 -12.441 -12.341 -12.241
 -12.141 -12.041 -11.940 -11.840 -11.740 -11.640 -11.539 -11.439 -11.338 -11.237
 -11.136 -11.036 -10.935 -10.834 -10.733 -10.632 -10.530 -10.429 -10.328 -10.226
 -10.125 -10.023  -9.922  -9.820  -9.718  -9.616  -9.515  -9.413  -9.311  -9.209
  -9.107  -9.004  -8.902  -8.800  -8.697  -8.595  -8.493  -8.390  -8.287  -8.185
  -8.082  -7.979  -7.877  -7.774  -7.671  -7.568  -7.465  -7.362  -7.259  -7.155
  -7.052  -6.949  -6.846  -6.742  -6.639  -6.535  -6.432  -6.328  -6.225  -6.121
  -6.018  -5.914  -5.810  -5.706  -5.602  -5.499  -5.395  -5.291  -5.187  -5.083
  -4.979  -4.875  -4.771  -4.666  -4.562  -4.458  -4.354  -4.249  -4.145  -4.041
  -3.936  -3.832  -3.728  -3.623  -3.519  -3.414  -3.310  -3.205  -3.101  -2.996
  -2.891  -2.787  -2.682  -2.578  -2.473  -2.368  -2.263  -2.159  -2.054  -1.949
  -1.844  -1.740  -1.635  -1.530  -1.425  -1.320  -1.216  -1.111  -1.006  -0.901
  -0.796  -0.691  -0.586  -0.482  -0.377  -0.272  -0.167  -0.062   0.043   0.148
   0.253   0.358   0.462   0.567   0.672   0.777   0.882   0.987   1.092   1.197
   1.301   1.406   1.511   1.616   1.721   1.825   1.930   2.035   2.140   2.244
   2.349   2.454   2.558   2.663   2.768   2.872   2.977   3.082   3.186   3.291
   3.395   3.500   3.604   3.709   3.813   3.917   4.022   4.126   4.230   4.335
   4.439   4.543   4.647   4.752   4.856   4.960   5.064   5.168   5.272   5.376
   5.480   5.584   5.687   5.791   5.895   5.999   6.102   6.206   6.310   6.413
   6.517   6.620   6.723   6.827   6.930   7.033   7.137   7.240   7.343   7.446
   7.549   7.652   7.755   7.858   7.961   8.063   8.166   8.269   8.371   8.474
   8.576   8.679   8.781   8.884   8.986   9.088   9.190   9.292   9.394   9.496
   9.598   9.700   9.802   9.903  10.005  10.106  10.208  10.309  10.411  10.512
  10.613  10.714  10.815  10.916  11.017  11.118  11.219  11.320  11.420  11.521
  11.621  11.722  11.822  11.922  12.022  12.123  12.223  12.322  12.422  12.522
  12.622  12.721  12.821  12.920  13.020  13.119  13.218  13.317  13.416  13.515
  13.614  13.713  13.812  13.910  14.009  14.107  14.206  14.304  14.402  14.500
  14.598  14.696  14.794  14.891  14.989  15.086  15.184  15.281  15.378  15.476
  15.573  15.669  15.766  15.863  15.960  16.056  16.153  16.249  16.345  16.441
  16.537  16.633  16.729  16.825  16.921  17.016  17.112  17.207  17.302  17.397
  17.492  17.587  17.682  17.777  17.871  17.966  18.060  18.155  18.249  18.343
  18.437  18.531  18.624  18.718  18.811  18.905  18.998  19.091  19.184  19.277
  19.370  19.463  19.556  19.648  19.741  19.833  19.925  20.017  20.109  20.201
  20.293  20.384  20.476  20.567  20.658  20.749  20.840  20.931  21.022  21.113
  21.203  21.294  21.384  21.474  21.564  21.654  21.744  21.834  21.924  22.013
  22.102  22.192  22.281  22.370  22.459  22.547  22.636  22.725  22.813  22.901
  22.989  23.077  23.165  23.253  23.341  23.428  23.516  23.603  23.690  23.777
  23.864  23.951  24.037  24.124  24.210  24.297  24.383  24.469  24.555  24.641
  24.726  24.812  24.897  24.982  25.068  25.153  25.237  25.322  25.407  25.491
  25.576  25.660  25.744  25.828  25.912  25.996  26.079  26.163  26.246  26.329
  26.412  26.495  26.578  26.661  26.744  26.826  26.908  26.990  27.073  27.154
  27.236  27.318  27.399  27.481  27.562  27.643  27.724  27.805
 -28.487 -28.408 -28.328 -28.248 -28.167 -28.087 -28.007 -27.926 -27.845 -27.764
 -27.683 -27.602 -27.521 -27.440 -27.358 -27.276 -27.195 -27.113 -27.031 -26.948
 -26.866 -26.784 -26.701 -26.618 -26.536 -26.453 -26.369 -26.286 -26.203 -26.119
 -26.036 -25.952 -25.868 -25.784 -25.700 -25.616 -25.531 -25.447 -25.362 -25.278
 -25.193 -25.108 -25.022 -24.937 -24.852 -24.766 -24.681 -24.595 -24.509 -24.423
 -24.337 -24.250 -24.164 -24.077 -23.991 -23.904 -23.817 -23.730 -23.643 -23.555
 -23.468 -23.380 -23.293 -23.205 -23.117 -23.029 -22.941 -22.853 -22.764 -22.676
 -22.587 -22.498 -22.409 -22.320 -22.231 -22.142 -22.052 -21.963 -21.873 -21.784
 -21.694 -21.604 -21.514 -21.423 -21.333 -21.242 -21.152 -21.061 -20.970 -20.879
 -20.788 -20.697 -20.606 -20.514 -20.423 -20.331 -20.240 -20.148 -20.056 -19.964
 -19.871 -19.779 -19.687 -19.594 -19.501 -19.408 -19.316 -19.223 -19.129 -19.036
 -18.943 -18.849 -18.756 -18.662 -18.568 -18.474 -18.380 -18.286 -18.192 -18.098
 -18.003 -17.909 -17.814 -17.719 -17.624 -17.529 -17.434 -17.339 -17.244 -17.149
 -17.053 -16.957 -16.862 -16.766 -16.670 -16.574 -16.478 -16.382 -16.285 -16.189
 -16.092 -15.996 -15.899 -15.802 -15.705 -15.608 -15.511 -15.414 -15.317 -15.219
 -15.122 -15.024 -14.927 -14.829 -14.731 -14.633 -14.535 -14.437 -14.339 -14.240
 -14.142 -14.043 -13.945 -13.846 -13.747 -13.648 -13.550 -13.451 -13.351 -13.252
 -13.153 -13.054 -12.954 -12.855 -12.755 -12.655 -12.555 -12.456 -12.356 -12.256
 -12.155 -12.055 -11.955 -11.855 -11.754 -11.654 -11.553 -11.452 -11.352 -11.251
 -11.150 -11.049 -10.948 -10.847 -10.746 -10.645 -10.543 -10.442 -10.340 -10.239
 -10.137 -10.036  -9.934  -9.832  -9.730  -9.628  -9.526  -9.424  -9.322  -9.220
  -9.118  -9.016  -8.913  -8.811  -8.708  -8.606  -8.503  -8.401  -8.298  -8.195
  -8.092  -7.989  -7.886  -7.783  -7.680  -7.577  -7.474  -7.371  -7.268  -7.164
  -7.061  -6.958  -6.854  -6.751  -6.647  -6.544  -6.440  -6.336  -6.233  -6.129
  -6.025  -5.921  -5.817  -5.714  -5.610  -5.506  -5.402  -5.297  -5.193  -5.089
  -4.985  -4.881  -4.777  -4.672  -4.568  -4.464  -4.359  -4.255  -4.150  -4.046
  -3.941  -3.837  -3.732  -3.628  -3.523  -3.419  -3.314  -3.209  -3.105  -3.000
  -2.895  -2.790  -2.686  -2.581  -2.476  -2.371  -2.266  -2.161  -2.057  -1.952
  -1.847  -1.742  -1.637  -1.532  -1.427  -1.322  -1.217  -1.112  -1.007  -0.902
  -0.797  -0.692  -0.587  -0.482  -0.377  -0.272  -0.167  -0.062   0.043   0.148
   0.253   0.358   0.463   0.568   0.673   0.778   0.883   0.988   1.093   1.198
   1.303   1.408   1.513   1.618   1.723   1.828   1.933   2.038   2.142   2.247
   2.352   2.457   2.562   2.667   2.771   2.876   2.981   3.086   3.190   3.295
   3.400   3.504   3.609   3.713   3.818   3.922   4.027   4.131   4.236   4.340
   4.445   4.549   4.653   4.758   4.862   4.966   5.070   5.174   5.279   5.383
   5.487   5.591   5.695   5.799   5.902   6.006   6.110   6.214   6.318   6.421
   6.525   6.628   6.732   6.835   6.939   7.042   7.146   7.249   7.352   7.455
   7.559   7.662   7.765   7.868   7.971   8.074   8.176   8.279   8.382   8.485
   8.587   8.690   8.792   8.895   8.997   9.099   9.202   9.304   9.406   9.508
   9.610   9.712   9.814   9.915  10.017  10.119  10.220  10.322  10.423  10.525
  10.626  10.727  10.829  10.930  11.031  11.132  11.233  11.333  11.434  11.535
  11.635  11.736  11.836  11.937  12.037  12.137  12.237  12.337  12.437  12.537
  12.637  12.737  12.836  12.936  13.035  13.135  13.234  13.333  13.432  13.532
  13.630  13.729  13.828  13.927  14.025  14.124  14.222  14.321  14.419  14.517
  14.615  14.713  14.811  14.909  15.007  15.104  15.202  15.299  15.396  15.494
  15.591  15.688  15.785  15.881  15.978  16.075  16.171  16.268  16.364  16.460
  16.557  16.653  16.748  16.844  16.940  17.036  17.131  17.227  17.322  17.417
  17.512  17.607  17.702  17.797  17.892  17.986  18.081  18.175  18.269  18.363
  18.457  18.551  18.645  18.739  18.832  18.926  19.019  19.113  19.206  19.299
  19.392  19.484  19.577  19.670  19.762  19.855  19.947  20.039  20.131  20.223
  20.315  20.406  20.498  20.589  20.681  20.772  20.863  20.954  21.045  21.135
  21.226  21.317  21.407  21.497  21.587  21.677  21.767  21.857  21.947  22.036
  22.126  22.215  22.304  22.393  22.482  22.571  22.660  22.748  22.837  22.925
  23.013  23.101  23.189  23.277  23.365  23.452  23.540  23.627  23.714  23.801
  23.888  23.975  24.062  24.148  24.235  24.321  24.407  24.493  24.579  24.665
  24.751  24.836  24.922  25.007  25.092  25.177  25.262  25.347  25.432  25.516
  25.601  25.685  25.769  25.853  25.937  26.021  26.104  26.188  26.271  26.354
  26.437  26.520  26.603  26.686  26.769  26.851  26.933  27.016  27.098  27.180
  27.261  27.343  27.425  27.506  27.587  27.669  27.750  27.831
 -28.513 -28.433 -28.353 -28.273 -28.193 -28.113 -28.032 -27.951 -27.871 -27.790
 -27.709 -27.628 -27.546 -27.465 -27.383 -27.302 -27.220 -27.138 -27.056 -26.974
 -26.891 -26.809 -26.726 -26.644 -26.561 -26.478 -26.395 -26.311 -26.228 -26.144
 -26.061 -25.977 -25.893 -25.809 -25.725 -25.641 -25.556 -25.472 -25.387 -25.302
 -25.217 -25.132 -25.047 -24.962 -24.876 -24.791 -24.705 -24.619 -24.533 -24.447
 -24.361 -24.275 -24.188 -24.102 -24.015 -23.928 -23.841 -23.754 -23.667 -23.579
 -23.492 -23.404 -23.317 -23.229 -23.141 -23.053 -22.965 -22.876 -22.788 -22.699
 -22.610 -22.522 -22.433 -22.344 -22.254 -22.165 -22.076 -21.986 -21.896 -21.807
 -21.717 -21.627 -21.536 -21.446 -21.356 -21.265 -21.175 -21.084 -20.993 -20.902
 -20.811 -20.720 -20.628 -20.537 -20.445 -20.353 -20.262 -20.170 -20.078 -19.985
 -19.893 -19.801 -19.708 -19.616 -19.523 -19.430 -19.337 -19.244 -19.151 -19.057
 -18.964 -18.870 -18.777 -18.683 -18.589 -18.495 -18.401 -18.307 -18.213 -18.118
 -18.024 -17.929 -17.834 -17.739 -17.645 -17.549 -17.454 -17.359 -17.264 -17.168
 -17.073 -16.977 -16.881 -16.785 -16.689 -16.593 -16.497 -16.401 -16.304 -16.208
 -16.111 -16.014 -15.918 -15.821 -15.724 -15.627 -15.529 -15.432 -15.335 -15.237
 -15.140 -15.042 -14.944 -14.846 -14.748 -14.650 -14.552 -14.454 -14.356 -14.257
 -14.159 -14.060 -13.961 -13.863 -13.764 -13.665 -13.566 -13.467 -13.367 -13.268
 -13.169 -13.069 -12.970 -12.870 -12.770 -12.671 -12.571 -12.471 -12.371 -12.270
 -12.170 -12.070 -11.970 -11.869 -11.769 -11.668 -11.567 -11.467 -11.366 -11.265
 -11.164 -11.063 -10.962 -10.860 -10.759 -10.658 -10.556 -10.455 -10.353 -10.252
 -10.150 -10.048  -9.946  -9.844  -9.742  -9.640  -9.538  -9.436  -9.334  -9.232
  -9.129  -9.027  -8.924  -8.822  -8.719  -8.617  -8.514  -8.411  -8.308  -8.205
  -8.102  -7.999  -7.896  -7.793  -7.690  -7.587  -7.484  -7.380  -7.277  -7.174
  -7.070  -6.967  -6.863  -6.759  -6.656  -6.552  -6.448  -6.344  -6.241  -6.137
  -6.033  -5.929  -5.825  -5.721  -5.617  -5.513  -5.408  -5.304  -5.200  -5.096
  -4.991  -4.887  -4.783  -4.678  -4.574  -4.469  -4.365  -4.260  -4.156  -4.051
  -3.947  -3.842  -3.737  -3.632  -3.528  -3.423  -3.318  -3.213  -3.109  -3.004
  -2.899  -2.794  -2.689  -2.584  -2.479  -2.374  -2.269  -2.164  -2.059  -1.954
  -1.849  -1.744  -1.639  -1.534  -1.429  -1.324  -1.219  -1.114  -1.008  -0.903
  -0.798  -0.693  -0.588  -0.483  -0.378  -0.272  -0.167  -0.062   0.043   0.148
   0.253   0.358   0.464   0.569   0.674   0.779   0.884   0.989   1.094   1.200
   1.305   1.410   1.515   1.620   1.725   1.830   1.935   2.040   2.145   2.250
   2.355   2.460   2.565   2.670   2.775   2.880   2.985   3.090   3.194   3.299
   3.404   3.509   3.613   3.718   3.823   3.927   4.032   4.137   4.241   4.346
   4.450   4.555   4.659   4.764   4.868   4.972   5.077   5.181   5.285   5.389
   5.494   5.598   5.702   5.806   5.910   6.014   6.118   6.222   6.326   6.429
   6.533   6.637   6.741   6.844   6.948   7.051   7.155   7.258   7.362   7.465
   7.568   7.671   7.774   7.878   7.981   8.084   8.187   8.290   8.392   8.495
   8.598   8.701   8.803   8.906   9.008   9.111   9.213   9.315   9.418   9.520
   9.622   9.724   9.826   9.928  10.030  10.131  10.233  10.335  10.436  10.538
  10.639  10.741  10.842  10.943  11.044  11.145  11.246  11.347  11.448  11.549
  11.650  11.750  11.851  11.951  12.052  12.152  12.252  12.352  12.452  12.552
  12.652  12.752  12.852  12.952  13.051  13.151  13.250  13.349  13.449  13.548
  13.647  13.746  13.845  13.943  14.042  14.141  14.239  14.338  14.436  14.534
  14.633  14.731  14.829  14.926  15.024  15.122  15.220  15.317  15.414  15.512
  15.609  15.706  15.803  15.900  15.997  16.094  16.190  16.287  16.383  16.479
  16.576  16.672  16.768  16.864  16.960  17.055  17.151  17.246  17.342  17.437
  17.532  17.627  17.722  17.817  17.912  18.006  18.101  18.195  18.290  18.384
  18.478  18.572  18.666  18.760  18.853  18.947  19.040  19.134  19.227  19.320
  19.413  19.506  19.599  19.691  19.784  19.876  19.969  20.061  20.153  20.245
  20.337  20.428  20.520  20.612  20.703  20.794  20.885  20.976  21.067  21.158
  21.249  21.339  21.430  21.520  21.610  21.700  21.790  21.880  21.970  22.059
  22.149  22.238  22.327  22.417  22.505  22.594  22.683  22.772  22.860  22.949
  23.037  23.125  23.213  23.301  23.388  23.476  23.564  23.651  23.738  23.825
  23.912  23.999  24.086  24.173  24.259  24.345  24.432  24.518  24.604  24.690
  24.775  24.861  24.946  25.032  25.117  25.202  25.287  25.372  25.456  25.541
  25.625  25.710  25.794  25.878  25.962  26.046  26.129  26.213  26.296  26.380
  26.463  26.546  26.629  26.711  26.794  26.876  26.959  27.041  27.123  27.205
  27.287  27.369  27.450  27.532  27.613  27.694  27.775  27.856
 -28.539 -28.459 -28.379 -28.299 -28.219 -28.138 -28.058 -27.977 -27.896 -27.815
 -27.734 -27.653 -27.572 -27.490 -27.409 -27.327 -27.245 -27.163 -27.081 -26.999
 -26.917 -26.834 -26.752 -26.669 -26.586 -26.503 -26.420 -26.337 -26.253 -26.170
 -26.086 -26.002 -25.918 -25.834 -25.750 -25.666 -25.581 -25.497 -25.412 -25.327
 -25.242 -25.157 -25.072 -24.987 -24.901 -24.816 -24.730 -24.644 -24.558 -24.472
 -24.386 -24.299 -24.213 -24.126 -24.039 -23.952 -23.865 -23.778 -23.691 -23.604
 -23.516 -23.429 -23.341 -23.253 -23.165 -23.077 -22.988 -22.900 -22.812 -22.723
 -22.634 -22.545 -22.456 -22.367 -22.278 -22.189 -22.099 -22.009 -21.920 -21.830
 -21.740 -21.650 -21.559 -21.469 -21.379 -21.288 -21.197 -21.107 -21.016 -20.925
 -20.833 -20.742 -20.651 -20.559 -20.467 -20.376 -20.284 -20.192 -20.100 -20.007
 -19.915 -19.823 -19.730 -19.637 -19.544 -19.452 -19.359 -19.265 -19.172 -19.079
 -18.985 -18.892 -18.798 -18.704 -18.610 -18.516 -18.422 -18.328 -18.233 -18.139
 -18.044 -17.949 -17.855 -17.760 -17.665 -17.570 -17.474 -17.379 -17.284 -17.188
 -17.092 -16.997 -16.901 -16.805 -16.709 -16.612 -16.516 -16.420 -16.323 -16.227
 -16.130 -16.033 -15.936 -15.839 -15.742 -15.645 -15.548 -15.450 -15.353 -15.255
 -15.158 -15.060 -14.962 -14.864 -14.766 -14.668 -14.570 -14.471 -14.373 -14.274
 -14.176 -14.077 -13.978 -13.879 -13.780 -13.681 -13.582 -13.483 -13.384 -13.284
 -13.185 -13.085 -12.985 -12.886 -12.786 -12.686 -12.586 -12.486 -12.386 -12.285
 -12.185 -12.085 -11.984 -11.884 -11.783 -11.682 -11.581 -11.481 -11.380 -11.279
 -11.178 -11.076 -10.975 -10.874 -10.772 -10.671 -10.569 -10.468 -10.366 -10.264
 -10.163 -10.061  -9.959  -9.857  -9.755  -9.652  -9.550  -9.448  -9.346  -9.243
  -9.141  -9.038  -8.936  -8.833  -8.730  -8.627  -8.525  -8.422  -8.319  -8.216
  -8.113  -8.010  -7.906  -7.803  -7.700  -7.596  -7.493  -7.390  -7.286  -7.183
  -7.079  -6.975  -6.872  -6.768  -6.664  -6.560  -6.456  -6.353  -6.249  -6.145
  -6.041  -5.936  -5.832  -5.728  -5.624  -5.520  -5.415  -5.311  -5.207  -5.102
  -4.998  -4.893  -4.789  -4.684  -4.580  -4.475  -4.370  -4.266  -4.161  -4.056
  -3.952  -3.847  -3.742  -3.637  -3.532  -3.427  -3.322  -3.218  -3.113  -3.008
